hz1000,hz1500,hz2000,hz2250,hz2500,hz2750,hz3000,hz4000,hz6000,hz8000,hz500,hz250,hz150
1000hz_minus_100dBFS.wav,1500hz_minus_100dBFS.wav,2000hz_minus_100dBFS.wav,2250hz_minus_100dBFS.wav,2500hz_minus_100dBFS.wav,2750hz_minus_100dBFS.wav,3000hz_minus_100dBFS.wav,4000hz_minus_100dBFS.wav,6000hz_minus_100dBFS.wav,8000hz_minus_100dBFS.wav,500hz_minus_100dBFS.wav,250hz_minus_100dBFS.wav,150hz_minus_100dBFS.wav
1000hz_minus_90dBFS.wav,1500hz_minus_90dBFS.wav,2000hz_minus_90dBFS.wav,2250hz_minus_90dBFS.wav,2500hz_minus_90dBFS.wav,2750hz_minus_90dBFS.wav,3000hz_minus_90dBFS.wav,4000hz_minus_90dBFS.wav,6000hz_minus_90dBFS.wav,8000hz_minus_90dBFS.wav,500hz_minus_90dBFS.wav,250hz_minus_90dBFS.wav,150hz_minus_90dBFS.wav
1000hz_minus_80dBFS.wav,1500hz_minus_80dBFS.wav,2000hz_minus_80dBFS.wav,2250hz_minus_80dBFS.wav,2500hz_minus_80dBFS.wav,2750hz_minus_80dBFS.wav,3000hz_minus_80dBFS.wav,4000hz_minus_80dBFS.wav,6000hz_minus_80dBFS.wav,8000hz_minus_80dBFS.wav,500hz_minus_80dBFS.wav,250hz_minus_80dBFS.wav,150hz_minus_80dBFS.wav
1000hz_minus_70dBFS.wav,1500hz_minus_70dBFS.wav,2000hz_minus_70dBFS.wav,2250hz_minus_70dBFS.wav,2500hz_minus_70dBFS.wav,2750hz_minus_70dBFS.wav,3000hz_minus_70dBFS.wav,4000hz_minus_70dBFS.wav,6000hz_minus_70dBFS.wav,8000hz_minus_70dBFS.wav,500hz_minus_70dBFS.wav,250hz_minus_70dBFS.wav,150hz_minus_70dBFS.wav
1000hz_minus_60dBFS.wav,1500hz_minus_60dBFS.wav,2000hz_minus_60dBFS.wav,2250hz_minus_60dBFS.wav,2500hz_minus_60dBFS.wav,2750hz_minus_60dBFS.wav,3000hz_minus_60dBFS.wav,4000hz_minus_60dBFS.wav,6000hz_minus_60dBFS.wav,8000hz_minus_60dBFS.wav,500hz_minus_60dBFS.wav,250hz_minus_60dBFS.wav,150hz_minus_60dBFS.wav
1000hz_minus_50dBFS.wav,1500hz_minus_50dBFS.wav,2000hz_minus_50dBFS.wav,2250hz_minus_50dBFS.wav,2500hz_minus_50dBFS.wav,2750hz_minus_50dBFS.wav,3000hz_minus_50dBFS.wav,4000hz_minus_50dBFS.wav,6000hz_minus_50dBFS.wav,8000hz_minus_50dBFS.wav,500hz_minus_50dBFS.wav,250hz_minus_50dBFS.wav,150hz_minus_50dBFS.wav
1000hz_minus_40dBFS.wav,1500hz_minus_40dBFS.wav,2000hz_minus_40dBFS.wav,2250hz_minus_40dBFS.wav,2500hz_minus_40dBFS.wav,2750hz_minus_40dBFS.wav,3000hz_minus_40dBFS.wav,4000hz_minus_40dBFS.wav,6000hz_minus_40dBFS.wav,8000hz_minus_40dBFS.wav,500hz_minus_40dBFS.wav,250hz_minus_40dBFS.wav,150hz_minus_40dBFS.wav
1000hz_minus_30dBFS.wav,1500hz_minus_30dBFS.wav,2000hz_minus_30dBFS.wav,2250hz_minus_30dBFS.wav,2500hz_minus_30dBFS.wav,2750hz_minus_30dBFS.wav,3000hz_minus_30dBFS.wav,4000hz_minus_30dBFS.wav,6000hz_minus_30dBFS.wav,8000hz_minus_30dBFS.wav,500hz_minus_30dBFS.wav,250hz_minus_30dBFS.wav,150hz_minus_30dBFS.wav
1000hz_minus_20dBFS.wav,1500hz_minus_20dBFS.wav,2000hz_minus_20dBFS.wav,2250hz_minus_20dBFS.wav,2500hz_minus_20dBFS.wav,2750hz_minus_20dBFS.wav,3000hz_minus_20dBFS.wav,4000hz_minus_20dBFS.wav,6000hz_minus_20dBFS.wav,8000hz_minus_20dBFS.wav,500hz_minus_20dBFS.wav,250hz_minus_20dBFS.wav,150hz_minus_20dBFS.wav
1000hz_minus_10dBFS.wav,1500hz_minus_10dBFS.wav,2000hz_minus_10dBFS.wav,2250hz_minus_10dBFS.wav,2500hz_minus_10dBFS.wav,2750hz_minus_10dBFS.wav,3000hz_minus_10dBFS.wav,4000hz_minus_10dBFS.wav,6000hz_minus_10dBFS.wav,8000hz_minus_10dBFS.wav,500hz_minus_10dBFS.wav,250hz_minus_10dBFS.wav,150hz_minus_10dBFS.wav
